Partición inducida por el atributo BUYING:
(BUYING
 (VHIGH #:|ej1| #:|ej2| #:|ej3| #:|ej4| #:|ej5| #:|ej6| #:|ej7| #:|ej8| #:|ej9|
  #:|ej10| #:|ej11| #:|ej12| #:|ej13| #:|ej14| #:|ej15| #:|ej16| #:|ej17|
  #:|ej18| #:|ej19| #:|ej20| #:|ej21| #:|ej22| #:|ej23| #:|ej24| #:|ej25|
  #:|ej26| #:|ej27| #:|ej28| #:|ej29| #:|ej30| #:|ej31| #:|ej32| #:|ej33|
  #:|ej34| #:|ej35| #:|ej36| #:|ej37| #:|ej38| #:|ej39| #:|ej40| #:|ej41|
  #:|ej42| #:|ej43| #:|ej44| #:|ej45| #:|ej46| #:|ej47| #:|ej48| #:|ej49|
  #:|ej50| #:|ej51| #:|ej52| #:|ej53| #:|ej54| #:|ej55| #:|ej56| #:|ej57|
  #:|ej58| #:|ej59| #:|ej60| #:|ej61| #:|ej62| #:|ej63| #:|ej64| #:|ej65|
  #:|ej66| #:|ej67| #:|ej68| #:|ej69| #:|ej70| #:|ej71| #:|ej72| #:|ej73|
  #:|ej74| #:|ej75| #:|ej76| #:|ej77| #:|ej78| #:|ej79| #:|ej80| #:|ej81|
  #:|ej82| #:|ej83| #:|ej84| #:|ej85| #:|ej86| #:|ej87| #:|ej88| #:|ej89|
  #:|ej90| #:|ej91| #:|ej92| #:|ej93| #:|ej94| #:|ej95| #:|ej96| #:|ej97|
  #:|ej98| #:|ej99| #:|ej100| #:|ej101| #:|ej102| #:|ej103| #:|ej104| #:|ej105|
  #:|ej106| #:|ej107| #:|ej108| #:|ej109| #:|ej110| #:|ej111| #:|ej112|
  #:|ej113| #:|ej114| #:|ej115| #:|ej116| #:|ej117| #:|ej118| #:|ej119|
  #:|ej120| #:|ej121| #:|ej122| #:|ej123| #:|ej124| #:|ej125| #:|ej126|
  #:|ej127| #:|ej128| #:|ej129| #:|ej130| #:|ej131| #:|ej132| #:|ej133|
  #:|ej134| #:|ej135| #:|ej136| #:|ej137| #:|ej138| #:|ej139| #:|ej140|
  #:|ej141| #:|ej142| #:|ej143| #:|ej144| #:|ej145| #:|ej146| #:|ej147|
  #:|ej148| #:|ej149| #:|ej150| #:|ej151| #:|ej152| #:|ej153| #:|ej154|
  #:|ej155| #:|ej156| #:|ej157| #:|ej158| #:|ej159| #:|ej160| #:|ej161|
  #:|ej162| #:|ej163| #:|ej164| #:|ej165| #:|ej166| #:|ej167| #:|ej168|
  #:|ej169| #:|ej170| #:|ej171| #:|ej172| #:|ej173| #:|ej174| #:|ej175|
  #:|ej176| #:|ej177| #:|ej178| #:|ej179| #:|ej180| #:|ej181| #:|ej182|
  #:|ej183| #:|ej184| #:|ej185| #:|ej186| #:|ej187| #:|ej188| #:|ej189|
  #:|ej190| #:|ej191| #:|ej192| #:|ej193| #:|ej194| #:|ej195| #:|ej196|
  #:|ej197| #:|ej198| #:|ej199| #:|ej200| #:|ej201| #:|ej202| #:|ej203|
  #:|ej204| #:|ej205| #:|ej206| #:|ej207| #:|ej208| #:|ej209| #:|ej210|
  #:|ej211| #:|ej212| #:|ej213| #:|ej214| #:|ej215| #:|ej216| #:|ej217|
  #:|ej218| #:|ej219| #:|ej220| #:|ej221| #:|ej222| #:|ej223| #:|ej224|
  #:|ej225| #:|ej226| #:|ej227| #:|ej228| #:|ej229| #:|ej230| #:|ej231|
  #:|ej232| #:|ej233| #:|ej234| #:|ej235| #:|ej236| #:|ej237| #:|ej238|
  #:|ej239| #:|ej240| #:|ej241| #:|ej242| #:|ej243| #:|ej244| #:|ej245|
  #:|ej246| #:|ej247| #:|ej248| #:|ej249| #:|ej250| #:|ej251| #:|ej252|
  #:|ej253| #:|ej254| #:|ej255| #:|ej256| #:|ej257| #:|ej258| #:|ej259|
  #:|ej260| #:|ej261| #:|ej262| #:|ej263| #:|ej264| #:|ej265| #:|ej266|
  #:|ej267| #:|ej268| #:|ej269| #:|ej270| #:|ej271| #:|ej272| #:|ej273|
  #:|ej274| #:|ej275| #:|ej276| #:|ej277| #:|ej278| #:|ej279| #:|ej280|
  #:|ej281| #:|ej282| #:|ej283| #:|ej284| #:|ej285| #:|ej286| #:|ej287|
  #:|ej288| #:|ej289| #:|ej290| #:|ej291| #:|ej292| #:|ej293| #:|ej294|
  #:|ej295| #:|ej296| #:|ej297| #:|ej298| #:|ej299| #:|ej300| #:|ej301|
  #:|ej302| #:|ej303| #:|ej304| #:|ej305| #:|ej306| #:|ej307| #:|ej308|
  #:|ej309| #:|ej310| #:|ej311| #:|ej312| #:|ej313| #:|ej314| #:|ej315|
  #:|ej316| #:|ej317| #:|ej318| #:|ej319| #:|ej320| #:|ej321| #:|ej322|
  #:|ej323| #:|ej324| #:|ej325| #:|ej326| #:|ej327| #:|ej328| #:|ej329|
  #:|ej330| #:|ej331| #:|ej332| #:|ej333| #:|ej334| #:|ej335| #:|ej336|
  #:|ej337| #:|ej338| #:|ej339| #:|ej340| #:|ej341| #:|ej342| #:|ej343|
  #:|ej344| #:|ej345| #:|ej346| #:|ej347| #:|ej348| #:|ej349| #:|ej350|
  #:|ej351| #:|ej352| #:|ej353| #:|ej354| #:|ej355| #:|ej356| #:|ej357|
  #:|ej358| #:|ej359| #:|ej360| #:|ej361| #:|ej362| #:|ej363| #:|ej364|
  #:|ej365| #:|ej366| #:|ej367| #:|ej368| #:|ej369| #:|ej370| #:|ej371|
  #:|ej372| #:|ej373| #:|ej374| #:|ej375| #:|ej376| #:|ej377| #:|ej378|
  #:|ej379| #:|ej380| #:|ej381| #:|ej382| #:|ej383| #:|ej384| #:|ej385|
  #:|ej386| #:|ej387| #:|ej388| #:|ej389| #:|ej390| #:|ej391| #:|ej392|
  #:|ej393| #:|ej394| #:|ej395| #:|ej396| #:|ej397| #:|ej398| #:|ej399|
  #:|ej400| #:|ej401| #:|ej402| #:|ej403| #:|ej404| #:|ej405| #:|ej406|
  #:|ej407| #:|ej408| #:|ej409| #:|ej410| #:|ej411| #:|ej412| #:|ej413|
  #:|ej414| #:|ej415| #:|ej416| #:|ej417| #:|ej418| #:|ej419| #:|ej420|
  #:|ej421| #:|ej422| #:|ej423| #:|ej424| #:|ej425| #:|ej426| #:|ej427|
  #:|ej428| #:|ej429| #:|ej430| #:|ej431| #:|ej432|)
 (HIGH #:|ej433| #:|ej434| #:|ej435| #:|ej436| #:|ej437| #:|ej438| #:|ej439|
  #:|ej836| #:|ej837| #:|ej844| #:|ej845| #:|ej846| #:|ej853| #:|ej854|
  #:|ej855| #:|ej862| #:|ej863| #:|ej864| #:|ej871| #:|ej872| #:|ej873|
  #:|ej880| #:|ej881| #:|ej882| #:|ej889| #:|ej890| #:|ej891| #:|ej898|
  #:|ej899| #:|ej900| #:|ej907| #:|ej908| #:|ej909| #:|ej916| #:|ej917|
  #:|ej918| #:|ej925| #:|ej926| #:|ej927| #:|ej934| #:|ej935| #:|ej936|
  #:|ej943| #:|ej944| #:|ej945| #:|ej952| #:|ej953| #:|ej954| #:|ej961|
  #:|ej962| #:|ej963| #:|ej970| #:|ej971| #:|ej972| #:|ej979| #:|ej980|
  #:|ej981| #:|ej988| #:|ej989| #:|ej990| #:|ej997| #:|ej998| #:|ej999|
  #:|ej1006| #:|ej1007| #:|ej1008| #:|ej1015| #:|ej1016| #:|ej1017| #:|ej1024|
  #:|ej1025| #:|ej1026| #:|ej1033| #:|ej1034| #:|ej1035| #:|ej1042| #:|ej1043|
  #:|ej1044| #:|ej1051| #:|ej1052| #:|ej1053| #:|ej1060| #:|ej1061| #:|ej1062|
  #:|ej1069| #:|ej1070| #:|ej1071| #:|ej1078| #:|ej1079| #:|ej1080| #:|ej1087|
  #:|ej1088| #:|ej1089| #:|ej1096| #:|ej1097| #:|ej1098| #:|ej1105| #:|ej1106|
  #:|ej1107| #:|ej1114| #:|ej1115| #:|ej1116| #:|ej1123| #:|ej1124| #:|ej1125|
  #:|ej1132| #:|ej1133| #:|ej1134| #:|ej1141| #:|ej1142| #:|ej1143| #:|ej1150|
  #:|ej1151| #:|ej1152| #:|ej1159| #:|ej1160| #:|ej1161| #:|ej1168| #:|ej1169|
  #:|ej1170| #:|ej1177| #:|ej1178| #:|ej1179| #:|ej1186| #:|ej1187| #:|ej1188|
  #:|ej1195| #:|ej1196| #:|ej1197| #:|ej1204| #:|ej1205| #:|ej1206| #:|ej1213|
  #:|ej1214| #:|ej1215| #:|ej1222| #:|ej1223| #:|ej1224| #:|ej1231| #:|ej1232|
  #:|ej1233| #:|ej1240| #:|ej1241| #:|ej1242| #:|ej1249| #:|ej1250| #:|ej1251|
  #:|ej1258| #:|ej1259| #:|ej1260| #:|ej1267| #:|ej1268| #:|ej1269| #:|ej1276|
  #:|ej1277| #:|ej1278| #:|ej1285| #:|ej1286| #:|ej1287| #:|ej1294| #:|ej1295|
  #:|ej1296| #:|ej1303| #:|ej1304| #:|ej1305| #:|ej1312| #:|ej1313| #:|ej1314|
  #:|ej1321| #:|ej1322| #:|ej1323| #:|ej1330| #:|ej1331| #:|ej1332| #:|ej1339|
  #:|ej1340| #:|ej1341| #:|ej1348| #:|ej1349| #:|ej1350| #:|ej1357| #:|ej1358|
  #:|ej1359| #:|ej1366| #:|ej1367| #:|ej1368| #:|ej1375| #:|ej1376| #:|ej1377|
  #:|ej1384| #:|ej1385| #:|ej1386| #:|ej1393| #:|ej1394| #:|ej1395| #:|ej1402|
  #:|ej1403| #:|ej1404| #:|ej1411| #:|ej1412| #:|ej1413| #:|ej1420| #:|ej1421|
  #:|ej1422| #:|ej1429| #:|ej1430| #:|ej1431| #:|ej1438| #:|ej1439| #:|ej1440|
  #:|ej1447| #:|ej1448| #:|ej1449| #:|ej1456| #:|ej1457| #:|ej1458| #:|ej1465|
  #:|ej1466| #:|ej1467| #:|ej1474| #:|ej1475| #:|ej1476| #:|ej1483| #:|ej1484|
  #:|ej1485| #:|ej1492| #:|ej1493| #:|ej1494| #:|ej1501| #:|ej1502| #:|ej1503|
  #:|ej1510| #:|ej1511| #:|ej1512| #:|ej1519| #:|ej1520| #:|ej1521| #:|ej1528|
  #:|ej1529| #:|ej1530| #:|ej1537| #:|ej1538| #:|ej1539| #:|ej1546| #:|ej1547|
  #:|ej1548| #:|ej1555| #:|ej1556| #:|ej1557| #:|ej1564| #:|ej1565| #:|ej1566|
  #:|ej1573| #:|ej1574| #:|ej1575| #:|ej1582| #:|ej1583| #:|ej1584| #:|ej1591|
  #:|ej1592| #:|ej1593| #:|ej1600| #:|ej1601| #:|ej1602| #:|ej1609| #:|ej1610|
  #:|ej1611| #:|ej1618| #:|ej1619| #:|ej1620| #:|ej1627| #:|ej1628| #:|ej1629|
  #:|ej1636| #:|ej1637| #:|ej1638| #:|ej1645| #:|ej1646| #:|ej1647| #:|ej1654|
  #:|ej1655| #:|ej1656| #:|ej1663| #:|ej1664| #:|ej1665| #:|ej1672| #:|ej1673|
  #:|ej1674| #:|ej1681| #:|ej1682| #:|ej1683| #:|ej1690| #:|ej1691| #:|ej1692|
  #:|ej1699| #:|ej1700| #:|ej1701| #:|ej1708| #:|ej1709| #:|ej1710| #:|ej1717|
  #:|ej1718| #:|ej1719| #:|ej1726| #:|ej1727| #:|ej1728|))
Razón de ganancia: 0.011608754
Partición inducida por el atributo SAFETY:
(SAFETY
 (LOW #:|ej1| #:|ej4| #:|ej7| #:|ej10| #:|ej13| #:|ej16| #:|ej19| #:|ej22|
  #:|ej25| #:|ej28| #:|ej31| #:|ej34| #:|ej37| #:|ej40| #:|ej43| #:|ej46|
  #:|ej49| #:|ej52| #:|ej55| #:|ej58| #:|ej61| #:|ej64| #:|ej67| #:|ej70|
  #:|ej73| #:|ej76| #:|ej79| #:|ej82| #:|ej85| #:|ej88| #:|ej91| #:|ej94|
  #:|ej97| #:|ej100| #:|ej103| #:|ej106| #:|ej109| #:|ej112| #:|ej115|
  #:|ej118| #:|ej121| #:|ej124| #:|ej127| #:|ej130| #:|ej133| #:|ej136|
  #:|ej139| #:|ej142| #:|ej145| #:|ej148| #:|ej151| #:|ej154| #:|ej157|
  #:|ej160| #:|ej163| #:|ej166| #:|ej169| #:|ej172| #:|ej175| #:|ej178|
  #:|ej181| #:|ej184| #:|ej187| #:|ej190| #:|ej193| #:|ej196| #:|ej199|
  #:|ej202| #:|ej205| #:|ej208| #:|ej211| #:|ej214| #:|ej217| #:|ej220|
  #:|ej223| #:|ej226| #:|ej229| #:|ej232| #:|ej235| #:|ej238| #:|ej241|
  #:|ej244| #:|ej247| #:|ej250| #:|ej253| #:|ej256| #:|ej259| #:|ej262|
  #:|ej265| #:|ej268| #:|ej271| #:|ej274| #:|ej277| #:|ej280| #:|ej283|
  #:|ej286| #:|ej289| #:|ej292| #:|ej295| #:|ej298| #:|ej301| #:|ej304|
  #:|ej307| #:|ej310| #:|ej313| #:|ej316| #:|ej319| #:|ej322| #:|ej325|
  #:|ej328| #:|ej331| #:|ej334| #:|ej337| #:|ej340| #:|ej343| #:|ej346|
  #:|ej349| #:|ej352| #:|ej355| #:|ej358| #:|ej361| #:|ej364| #:|ej367|
  #:|ej370| #:|ej373| #:|ej376| #:|ej379| #:|ej382| #:|ej385| #:|ej388|
  #:|ej391| #:|ej394| #:|ej397| #:|ej400| #:|ej403| #:|ej406| #:|ej409|
  #:|ej412| #:|ej415| #:|ej418| #:|ej421| #:|ej424| #:|ej427| #:|ej430|
  #:|ej433| #:|ej436| #:|ej439| #:|ej442| #:|ej445| #:|ej448| #:|ej451|
  #:|ej454| #:|ej457| #:|ej460| #:|ej463| #:|ej466| #:|ej469| #:|ej472|
  #:|ej475| #:|ej478| #:|ej481| #:|ej484| #:|ej487| #:|ej490| #:|ej493|
  #:|ej496| #:|ej499| #:|ej502| #:|ej505| #:|ej508| #:|ej511| #:|ej514|
  #:|ej517| #:|ej520| #:|ej523| #:|ej526| #:|ej529| #:|ej532| #:|ej535|
  #:|ej538| #:|ej541| #:|ej544| #:|ej547| #:|ej550| #:|ej553| #:|ej556|
  #:|ej559| #:|ej562| #:|ej565| #:|ej568| #:|ej571| #:|ej574| #:|ej577|
  #:|ej580| #:|ej583| #:|ej586| #:|ej589| #:|ej592| #:|ej595| #:|ej598|
  #:|ej601| #:|ej604| #:|ej607| #:|ej610| #:|ej613| #:|ej616| #:|ej619|
  #:|ej622| #:|ej625| #:|ej628| #:|ej631| #:|ej634| #:|ej637| #:|ej640|
  #:|ej643| #:|ej646| #:|ej649| #:|ej652| #:|ej655| #:|ej658| #:|ej661|
  #:|ej664| #:|ej667| #:|ej670| #:|ej673| #:|ej676| #:|ej679| #:|ej682|
  #:|ej685| #:|ej688| #:|ej691| #:|ej694| #:|ej697| #:|ej700| #:|ej703|
  #:|ej706| #:|ej709| #:|ej712| #:|ej715| #:|ej718| #:|ej721| #:|ej724|
  #:|ej727| #:|ej730| #:|ej733| #:|ej736| #:|ej739| #:|ej742| #:|ej745|
  #:|ej748| #:|ej751| #:|ej754| #:|ej757| #:|ej760| #:|ej763| #:|ej766|
  #:|ej769| #:|ej772| #:|ej775| #:|ej778| #:|ej781| #:|ej784| #:|ej787|
  #:|ej790| #:|ej793| #:|ej796| #:|ej799| #:|ej802| #:|ej805| #:|ej808|
  #:|ej811| #:|ej814| #:|ej817| #:|ej820| #:|ej823| #:|ej826| #:|ej829|
  #:|ej832| #:|ej835| #:|ej838| #:|ej841| #:|ej844| #:|ej847| #:|ej850|
  #:|ej853| #:|ej856| #:|ej859| #:|ej862| #:|ej865| #:|ej868| #:|ej871|
  #:|ej874| #:|ej877| #:|ej880| #:|ej883| #:|ej886| #:|ej889| #:|ej892|
  #:|ej895| #:|ej898| #:|ej901| #:|ej904| #:|ej907| #:|ej910| #:|ej913|
  #:|ej916| #:|ej919| #:|ej922| #:|ej925| #:|ej928| #:|ej931| #:|ej934|
  #:|ej937| #:|ej940| #:|ej943| #:|ej946| #:|ej949| #:|ej952| #:|ej955|
  #:|ej958| #:|ej961| #:|ej964| #:|ej967| #:|ej970| #:|ej973| #:|ej976|
  #:|ej979| #:|ej982| #:|ej985| #:|ej988| #:|ej991| #:|ej994| #:|ej997|
  #:|ej1000| #:|ej1003| #:|ej1006| #:|ej1009| #:|ej1012| #:|ej1015| #:|ej1018|
  #:|ej1021| #:|ej1024| #:|ej1027| #:|ej1030| #:|ej1033| #:|ej1036| #:|ej1039|
  #:|ej1042| #:|ej1045| #:|ej1048| #:|ej1051| #:|ej1054| #:|ej1057| #:|ej1060|
  #:|ej1063| #:|ej1066| #:|ej1069| #:|ej1072| #:|ej1075| #:|ej1078| #:|ej1081|
  #:|ej1084| #:|ej1087| #:|ej1090| #:|ej1093| #:|ej1096| #:|ej1099| #:|ej1102|
  #:|ej1105| #:|ej1108| #:|ej1111| #:|ej1114| #:|ej1117| #:|ej1120| #:|ej1123|
  #:|ej1126| #:|ej1129| #:|ej1132| #:|ej1135| #:|ej1138| #:|ej1141| #:|ej1144|
  #:|ej1147| #:|ej1150| #:|ej1153| #:|ej1156| #:|ej1159| #:|ej1162| #:|ej1165|
  #:|ej1168| #:|ej1171| #:|ej1174| #:|ej1177| #:|ej1180| #:|ej1183| #:|ej1186|
  #:|ej1189| #:|ej1192| #:|ej1195| #:|ej1198| #:|ej1201| #:|ej1204| #:|ej1207|
  #:|ej1210| #:|ej1213| #:|ej1216| #:|ej1219| #:|ej1222| #:|ej1225| #:|ej1228|
  #:|ej1231| #:|ej1234| #:|ej1237| #:|ej1240| #:|ej1243| #:|ej1246| #:|ej1249|
  #:|ej1252| #:|ej1255| #:|ej1258| #:|ej1261| #:|ej1264| #:|ej1267| #:|ej1270|
  #:|ej1273| #:|ej1276| #:|ej1279| #:|ej1282| #:|ej1285| #:|ej1288| #:|ej1291|
  #:|ej1294| #:|ej1297| #:|ej1300| #:|ej1303| #:|ej1306| #:|ej1309| #:|ej1312|
  #:|ej1315| #:|ej1318| #:|ej1321| #:|ej1324| #:|ej1327| #:|ej1330| #:|ej1333|
  #:|ej1336| #:|ej1339| #:|ej1342| #:|ej1345| #:|ej1348| #:|ej1351| #:|ej1354|
  #:|ej1357| #:|ej1360| #:|ej1363| #:|ej1366| #:|ej1369| #:|ej1372| #:|ej1375|
  #:|ej1378| #:|ej1381| #:|ej1384| #:|ej1387| #:|ej1390| #:|ej1393| #:|ej1396|
  #:|ej1399| #:|ej1402| #:|ej1405| #:|ej1408| #:|ej1411| #:|ej1414| #:|ej1417|
  #:|ej1420| #:|ej1423| #:|ej1426| #:|ej1429| #:|ej1432| #:|ej1435| #:|ej1438|
  #:|ej1441| #:|ej1444| #:|ej1447| #:|ej1450| #:|ej1453| #:|ej1456| #:|ej1459|
  #:|ej1462| #:|ej1465| #:|ej1468| #:|ej1471| #:|ej1474| #:|ej1477| #:|ej1480|
  #:|ej1483| #:|ej1486| #:|ej1489| #:|ej1492| #:|ej1495| #:|ej1498| #:|ej1501|
  #:|ej1504| #:|ej1507| #:|ej1510| #:|ej1513| #:|ej1516| #:|ej1519| #:|ej1522|
  #:|ej1525| #:|ej1528| #:|ej1531| #:|ej1534| #:|ej1537| #:|ej1540| #:|ej1543|
  #:|ej1546| #:|ej1549| #:|ej1552| #:|ej1555| #:|ej1558| #:|ej1561| #:|ej1564|
  #:|ej1567| #:|ej1570| #:|ej1573| #:|ej1576| #:|ej1579| #:|ej1582| #:|ej1585|
  #:|ej1588| #:|ej1591| #:|ej1594| #:|ej1597| #:|ej1600| #:|ej1603| #:|ej1606|
  #:|ej1609| #:|ej1612| #:|ej1615| #:|ej1618| #:|ej1621| #:|ej1624| #:|ej1627|
  #:|ej1630| #:|ej1633| #:|ej1636| #:|ej1639| #:|ej1642| #:|ej1645| #:|ej1648|
  #:|ej1651| #:|ej1654| #:|ej1657| #:|ej1660| #:|ej1663| #:|ej1666| #:|ej1669|
  #:|ej1672| #:|ej1675| #:|ej1678| #:|ej1681| #:|ej1684| #:|ej1687| #:|ej1690|
  #:|ej1693| #:|ej1696| #:|ej1699| #:|ej1702| #:|ej1705| #:|ej1708| #:|ej1711|
  #:|ej1714| #:|ej1717| #:|ej1720| #:|ej1723| #:|ej1726|)
 (MED #:|ej2| #:|ej5| #:|ej8| #:|ej11| #:|ej14| #:|ej17| #:|ej20| #:|ej23|
  #:|ej26| #:|ej29| #:|ej32| #:|ej35| #:|ej38| #:|ej41| #:|ej44| #:|ej47|
  #:|ej50| #:|ej53| #:|ej56| #:|ej59| #:|ej62| #:|ej65| #:|ej68| #:|ej71|
  #:|ej74| #:|ej77| #:|ej80| #:|ej83| #:|ej86| #:|ej89| #:|ej92| #:|ej95|
  #:|ej98| #:|ej101| #:|ej104| #:|ej107| #:|ej110| #:|ej113| #:|ej116|
  #:|ej119| #:|ej122| #:|ej125| #:|ej128| #:|ej131| #:|ej134| #:|ej137|
  #:|ej140| #:|ej143| #:|ej146| #:|ej149| #:|ej152| #:|ej155| #:|ej158|
  #:|ej161| #:|ej164| #:|ej167| #:|ej170| #:|ej173| #:|ej176| #:|ej179|
  #:|ej182| #:|ej185| #:|ej188| #:|ej191| #:|ej194| #:|ej197| #:|ej200|
  #:|ej203| #:|ej206| #:|ej209| #:|ej212| #:|ej215| #:|ej218| #:|ej221|
  #:|ej224| #:|ej227| #:|ej230| #:|ej233| #:|ej236| #:|ej239| #:|ej242|
  #:|ej245| #:|ej248| #:|ej251| #:|ej254| #:|ej257| #:|ej260| #:|ej263|
  #:|ej266| #:|ej269| #:|ej272| #:|ej275| #:|ej278| #:|ej281| #:|ej284|
  #:|ej287| #:|ej290| #:|ej293| #:|ej296| #:|ej299| #:|ej302| #:|ej305|
  #:|ej308| #:|ej311| #:|ej314| #:|ej317| #:|ej320| #:|ej323| #:|ej326|
  #:|ej329| #:|ej332| #:|ej335| #:|ej338| #:|ej341| #:|ej344| #:|ej347|
  #:|ej350| #:|ej353| #:|ej356| #:|ej359| #:|ej362| #:|ej365| #:|ej368|
  #:|ej371| #:|ej374| #:|ej377| #:|ej380| #:|ej383| #:|ej386| #:|ej389|
  #:|ej392| #:|ej395| #:|ej398| #:|ej401| #:|ej404| #:|ej407| #:|ej410|
  #:|ej413| #:|ej416| #:|ej419| #:|ej422| #:|ej425| #:|ej428| #:|ej431|
  #:|ej434| #:|ej437| #:|ej440| #:|ej443| #:|ej446| #:|ej449| #:|ej452|
  #:|ej455| #:|ej458| #:|ej461| #:|ej464| #:|ej467| #:|ej470| #:|ej473|
  #:|ej476| #:|ej479| #:|ej482| #:|ej485| #:|ej488| #:|ej491| #:|ej494|
  #:|ej497| #:|ej500| #:|ej503| #:|ej506| #:|ej509| #:|ej512| #:|ej515|
  #:|ej518| #:|ej521| #:|ej524| #:|ej527| #:|ej530| #:|ej533| #:|ej536|
  #:|ej539| #:|ej542| #:|ej545| #:|ej548| #:|ej551| #:|ej554| #:|ej557|
  #:|ej560| #:|ej563| #:|ej566| #:|ej569| #:|ej572| #:|ej575| #:|ej578|
  #:|ej581| #:|ej584| #:|ej587| #:|ej590| #:|ej593| #:|ej596| #:|ej599|
  #:|ej602| #:|ej605| #:|ej608| #:|ej611| #:|ej614| #:|ej617| #:|ej620|
  #:|ej623| #:|ej626| #:|ej629| #:|ej632| #:|ej635| #:|ej638| #:|ej641|
  #:|ej644| #:|ej647| #:|ej650| #:|ej653| #:|ej656| #:|ej659| #:|ej662|
  #:|ej665| #:|ej668| #:|ej671| #:|ej674| #:|ej677| #:|ej680| #:|ej683|
  #:|ej686| #:|ej689| #:|ej692| #:|ej695| #:|ej698| #:|ej701| #:|ej704|
  #:|ej707| #:|ej710| #:|ej713| #:|ej716| #:|ej719| #:|ej722| #:|ej725|
  #:|ej728| #:|ej731| #:|ej734| #:|ej737| #:|ej740| #:|ej743| #:|ej746|
  #:|ej749| #:|ej752| #:|ej755| #:|ej758| #:|ej761| #:|ej764| #:|ej767|
  #:|ej770| #:|ej773| #:|ej776| #:|ej779| #:|ej782| #:|ej785| #:|ej788|
  #:|ej791| #:|ej794| #:|ej797| #:|ej800| #:|ej803| #:|ej806| #:|ej809|
  #:|ej812| #:|ej815| #:|ej818| #:|ej821| #:|ej824| #:|ej827| #:|ej830|
  #:|ej833| #:|ej836| #:|ej839| #:|ej842| #:|ej845| #:|ej848| #:|ej851|
  #:|ej854| #:|ej857| #:|ej860| #:|ej863| #:|ej866| #:|ej869| #:|ej872|
  #:|ej875| #:|ej878| #:|ej881| #:|ej884| #:|ej887| #:|ej890| #:|ej893|
  #:|ej896| #:|ej899| #:|ej902| #:|ej905| #:|ej908| #:|ej911| #:|ej914|
  #:|ej917| #:|ej920| #:|ej923| #:|ej926| #:|ej929| #:|ej932| #:|ej935|
  #:|ej938| #:|ej941| #:|ej944| #:|ej947| #:|ej950| #:|ej953| #:|ej956|
  #:|ej959| #:|ej962| #:|ej965| #:|ej968| #:|ej971| #:|ej974| #:|ej977|
  #:|ej980| #:|ej983| #:|ej986| #:|ej989| #:|ej992| #:|ej995| #:|ej998|
  #:|ej1001| #:|ej1004| #:|ej1007| #:|ej1010| #:|ej1013| #:|ej1016| #:|ej1019|
  #:|ej1022| #:|ej1025| #:|ej1028| #:|ej1031| #:|ej1034| #:|ej1037| #:|ej1040|
  #:|ej1043| #:|ej1046| #:|ej1049| #:|ej1052| #:|ej1055| #:|ej1058| #:|ej1061|
  #:|ej1064| #:|ej1067| #:|ej1070| #:|ej1073| #:|ej1076| #:|ej1079| #:|ej1082|
  #:|ej1085| #:|ej1088| #:|ej1091| #:|ej1094| #:|ej1097| #:|ej1100| #:|ej1103|
  #:|ej1106| #:|ej1109| #:|ej1112| #:|ej1115| #:|ej1118| #:|ej1121| #:|ej1124|
  #:|ej1127| #:|ej1130| #:|ej1133| #:|ej1136| #:|ej1139| #:|ej1142| #:|ej1145|
  #:|ej1148| #:|ej1151| #:|ej1154| #:|ej1157| #:|ej1160| #:|ej1163| #:|ej1166|
  #:|ej1169| #:|ej1172| #:|ej1175| #:|ej1178| #:|ej1181| #:|ej1184| #:|ej1187|
  #:|ej1190| #:|ej1193| #:|ej1196| #:|ej1199| #:|ej1202| #:|ej1205| #:|ej1208|
  #:|ej1211| #:|ej1214| #:|ej1217| #:|ej1220| #:|ej1223| #:|ej1226| #:|ej1229|
  #:|ej1232| #:|ej1235| #:|ej1238| #:|ej1241| #:|ej1244| #:|ej1247| #:|ej1250|
  #:|ej1253| #:|ej1256| #:|ej1259| #:|ej1262| #:|ej1265| #:|ej1268| #:|ej1271|
  #:|ej1274| #:|ej1277| #:|ej1280| #:|ej1283| #:|ej1286| #:|ej1289| #:|ej1292|
  #:|ej1295| #:|ej1298| #:|ej1301| #:|ej1304| #:|ej1307| #:|ej1310| #:|ej1313|
  #:|ej1316| #:|ej1319| #:|ej1322| #:|ej1325| #:|ej1328| #:|ej1331| #:|ej1334|
  #:|ej1337| #:|ej1340| #:|ej1343| #:|ej1346| #:|ej1349| #:|ej1352| #:|ej1355|
  #:|ej1358| #:|ej1361| #:|ej1364| #:|ej1367| #:|ej1370| #:|ej1373| #:|ej1376|
  #:|ej1379| #:|ej1382| #:|ej1385| #:|ej1388| #:|ej1391| #:|ej1394| #:|ej1397|
  #:|ej1400| #:|ej1403| #:|ej1406| #:|ej1409| #:|ej1412| #:|ej1415| #:|ej1418|
  #:|ej1421| #:|ej1424| #:|ej1427| #:|ej1430| #:|ej1433| #:|ej1436| #:|ej1439|
  #:|ej1442| #:|ej1445| #:|ej1448| #:|ej1451| #:|ej1454| #:|ej1457| #:|ej1460|
  #:|ej1463| #:|ej1466| #:|ej1469| #:|ej1472| #:|ej1475| #:|ej1478| #:|ej1481|
  #:|ej1484| #:|ej1487| #:|ej1490| #:|ej1493| #:|ej1496| #:|ej1499| #:|ej1502|
